Token                          Frequency
-----------------------------  ---------
they                                   1
for                                    3
reason                                 1
no                                     1
higher                                 1
receipt                                3
occurs                                 1
of                                     3
are                                    2
scheme                                 1
report                                 2
false                                  1
on                                     4
doctors                                1
copy                                   1
support                                2
how                                    1
or                                     2
companies                              1
available                              1
he                                     1
not                                    2
frauds                                 1
overstated                             2
price                                  1
simply                                 1
some                                   1
before                                 1
ballpoint                              1
use                                    1
most                                   1
difficult                              1
paid                                   2
document                               1
usually                                1
disprove                               1
may                                    2
schemes                                1
documents                              2
receipts                               2
a                                      6
should                                 1
attaches                               1
pen                                    1
altered                                1
expense                                8
what                                   1
documentation                          1
original                               3
method                                 1
reflect                                1
to                                     4
precisely                              1
change                                 1
reflected                              1
actually                               1
photocopy                              1
where                                  1
his                                    2
when                                   1
required                               1
be                                     1
reports                                1
claims                                 1
succeed                                1
submitting                             1
cost                                   1
much                                   1
and                                    1
ink                                    1
white-out                              1
often                                  1
company                                1
than                                   2
require                                2
example                                2
this                                   1
does                                   1
other                                  3
about                                  1
businesses                             1
business                               1
because                                1
controls                               1
if                                     1
generally                              1
employee                               3
fraudsters                             1
less                                   1
perpetrator                            1
with                                   2
it                                     1
noticeable                             1
poor                                   1
as                                     2
reimbursement                          2
signatures                             1
the                                    7
in                                     1
supporting                             2
an                                     4
fundamental                            1
alterations                            1
lie                                    1
very                                   1

Totals:                    105       162
