Token                          Frequency
-----------------------------  ---------
to                                     2
transactions                           1
for                                    1
where                                  1
warehouse                              1
customer                               1
fraud                                  1
expenses                               1
of                                     1
shipping                               1
bribery                                1
are                                    1
sales                                  5
on                                     1
2011                                   1
these                                  1
1.728                                  1
financial                              1
reported                               1
books                                  2
such                                   1
rental                                 1
and                                    5
not                                    2
associated                             1
corruption                             1
company                                2
payments                               1
examiners                              1
known                                  1
records                                2
deliveries                             1
region                                 1
might                                  1
unrecorded                             2
agents                                 1
evidence                               1
indicate                               1
business                               1
costs                                  1
indirect                               1
commissions                            1
possible                               1
paid                                   1
unusual                                1
suspect                                2
unlisted                               1
with                                   1
documents                              1
a                                      1
as                                     1
the                                    3
in                                     1
reflecting                             1
manual                                 1
an                                     2
undisclosed                            1
reflect                                1

Totals:                     58        76
