Token                          Frequency
-----------------------------  ---------
total                                  5
periods                                1
greater                                1
merchandise                            1
incurred                               1
received                               1
accounting                             6
its                                    7
time                                   2
over                                   1
materials                              1
reduced                                1
interest                               1
depreciation                           2
2011                                   2
year                                   8
these                                  3
supplies                               1
how                                    1
revenues                               5
$                                      3
companies                              1
shown                                  2
shows                                  2
-                                      1
titled                                 1
salaries                               2
7,000                                  2
resold                                 1
31                                     1
bottom                                 1
each                                   1
owners                                 1
repairs                                1
typically                              1
next                                   1
advertising                            1
net                                   14
resulting                              1
20                                     1
—                                      2
current                                1
earned                                 1
left                                   1
sheet                                  5
whatever                               1
a                                     17
represent                              1
labor                                  1
expense                                3
transferred                            1
x                                      2
to                                    13
transactions                           3
fiscal                                 1
reflected                              1
distributed                            2
ended                                  1
has                                    1
expenses                              10
who                                    1
amount                                 7
after                                  1
balance                                8
basic                                  1
future                                 1
any                                    3
had                                    1
be                                     3
retained                               6
financial                              3
subtracting                            1
so                                     1
1.109                                  1
maintenance                            1
period                                 8
cost                                   6
accrual                                1
much                                   1
and                                    8
sale                                   1
difference                             1
december                               1
whereas                                1
that                                  10
items                                  2
than                                   1
examiners                              2
refunds                                1
summarize                              1
case                                   1
allowances                             1
quarter                                1
purchase                               1
through                                1
business                               1
1.110                                  1
generally                              1
discounts                              1
above                                  1
pay                                    1
types                                  1
sample                                 1
earnings                               8
accounts                               2
at                                     3
as                                     6
which                                  2
15,000                                 1
an                                     1
service                                2
determined                             1
operations                             3
deducted                               2
employees                              1
they                                   3
for                                   10
reseller                               1
ties                                   1
8,000                                  1
zero                                   1
of                                    21
are                                    6
overhead                               1
sustain                                1
sales                                  9
income                                16
on                                     9
margin                                 1
industry                               1
sold                                   7
reported                               1
services                               3
support                                1
form                                   1
or                                    11
did                                    1
include                                1
not                                    3
present                                2
outpace                                1
operating                              5
then                                   1
performed                              1
will                                   3
some                                   1
xyz                                    4
position                               1
most                                   1
line                                   2
costs                                  1
paid                                   3
and/or                                 1
rent                                   1
closed                                 1
end                                    2
regardless                             2
25,000                                 1
dividends                              2
point                                  1
represents                             1
item                                   1
account                                2
subtracted                             1
based                                  1
taxes                                  1
produce                                2
follows                                1
second                                 2
fraud                                  2
were                                   5
utilities                              1
when                                   1
returns                                1
minus                                  1
such                                   2
means                                  1
$8,000                                 4
requires                               1
statement                              9
denotes                                1
amounts                                1
manufactures                           1
company                               19
called                                 1
signifies                              1
included                               1
commonly                               1
this                                   2
management                             1
incurs                                 1
gross                                  4
loss                                   5
specific                               1
goods                                  9
temporary                              1
from                                   6
was                                    1
distribute                             2
details                                1
during                                 6
if                                     3
40,000                                 1
below                                  1
spent                                  2
less                                   1
between                                1
revenue                                1
office                                 1
profit                                 4
is                                    13
with                                   1
those                                  1
it                                     1
added                                  2
profitable                             2
the                                   57
past                                   1
concepts                               2
in                                     7
manual                                 2
two                                    1
term                                   1
negative                               1
also                                   1
first                                  2

Totals:                    226       651
