Token                          Frequency
-----------------------------  ---------
to                                     2
for                                    1
policies                               1
though                                 1
been                                   1
after                                  1
of                                     4
time                                   1
faced                                  1
more                                   3
would                                  6
scheme                                 2
toward                                 1
any                                    1
paying                                 1
had                                    1
be                                     4
involves                               1
or                                     1
vanishing                              3
companies                              1
number                                 1
reality                                1
and                                    2
non-payment                            1
not                                    1
that                                   4
revised                                1
then                                   1
company                                1
payments                               4
due                                    1
several                                2
policy                                 9
years                                  3
explain                                1
this                                   1
make                                   1
insurance                              3
idea                                   1
have                                   1
set                                    1
expensive                              1
risk                                   1
paid                                   2
life                                   1
lapse                                  1
making                                 2
with                                   1
is                                     1
holder                                 2
marketing                              1
premium                                4
cease                                  1
a                                      2
at                                     1
the                                   13
in                                     1
around                                 1
point                                  1
either                                 1
dilemma                                1
deceptive                              1
continue                               1
off                                    2
having                                 1
necessary                              1

Totals:                     67       124
