Token                          Frequency
-----------------------------  ---------
to                                     3
for                                    2
onset                                  1
received                               1
by                                     2
used                                   1
type                                   1
fraud                                  3
tip                                    1
has                                    1
of                                     4
over                                   1
personnel                              1
nature                                 1
describe                               1
short-form                             1
any                                    1
on                                     1
opinion                                1
investigation                          1
carry                                  1
limit                                  1
work                                   1
services                               1
form                                   2
letter                                 2
hotline                                1
or                                     2
include                                1
not                                    2
that                                   2
will                                   3
require                                1
example                                1
this                                   1
engagement                             3
might                                  2
examination                            1
scope                                  2
alleged                                1
examiner                               2
allegation                             2
because                                1
short                                  2
anonymous                              1
outlines                               1
if                                     1
best                                   2
is                                     2
deemed                                 1
it                                     2
ultimately                             1
a                                      2
at                                     1
audit                                  1
the                                   14
access                                 1
know                                   1
general                                1
anomaly                                1
assignment                             1
an                                     4
documentation                          1
necessary                              1
also                                   1
confirm                                1
out                                    1

Totals:                     67       110
